stem,label_path
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0063_20220913T195450.700Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0063_20220913T195450.700Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0064_20220913T195450.800Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0064_20220913T195450.800Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0065_20220913T195450.900Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0065_20220913T195450.900Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0066_20220913T195451.000Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0066_20220913T195451.000Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0067_20220913T195451.100Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0067_20220913T195451.100Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0068_20220913T195451.200Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0068_20220913T195451.200Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0069_20220913T195451.300Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0069_20220913T195451.300Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0071_20220913T195456.460Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0071_20220913T195456.460Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0072_20220913T195456.560Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0072_20220913T195456.560Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0073_20220913T195456.660Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0073_20220913T195456.660Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0074_20220913T195456.760Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0074_20220913T195456.760Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0075_20220913T195456.860Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0075_20220913T195456.860Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0076_20220913T195456.960Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0076_20220913T195456.960Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0077_20220913T195457.060Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0077_20220913T195457.060Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0078_20220913T195457.160Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0078_20220913T195457.160Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0079_20220913T195457.260Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0079_20220913T195457.260Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0080_20220913T195457.360Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195454.460Z_win00733_frame0080_20220913T195457.360Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0071_20220913T195501.360Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0071_20220913T195501.360Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0072_20220913T195501.460Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0072_20220913T195501.460Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0073_20220913T195501.560Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0073_20220913T195501.560Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0074_20220913T195501.660Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0074_20220913T195501.660Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0075_20220913T195501.760Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0075_20220913T195501.760Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0076_20220913T195501.860Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0076_20220913T195501.860Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0077_20220913T195501.960Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0077_20220913T195501.960Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0078_20220913T195502.060Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0078_20220913T195502.060Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0079_20220913T195502.160Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0079_20220913T195502.160Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0080_20220913T195502.260Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195459.360Z_win00734_frame0080_20220913T195502.260Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0046_20220913T195511.990Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0046_20220913T195511.990Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0047_20220913T195512.090Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0047_20220913T195512.090Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0048_20220913T195512.190Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0048_20220913T195512.190Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0049_20220913T195512.290Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0049_20220913T195512.290Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0050_20220913T195512.390Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0050_20220913T195512.390Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0051_20220913T195512.490Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0051_20220913T195512.490Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0052_20220913T195512.590Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0052_20220913T195512.590Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0053_20220913T195512.690Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0053_20220913T195512.690Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0054_20220913T195512.790Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0054_20220913T195512.790Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0055_20220913T195512.890Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195512.490Z_win00735_frame0055_20220913T195512.890Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0086_20220913T195517.990Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0086_20220913T195517.990Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0087_20220913T195518.090Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0087_20220913T195518.090Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0088_20220913T195518.190Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0088_20220913T195518.190Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0089_20220913T195518.290Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0089_20220913T195518.290Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0090_20220913T195518.390Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0090_20220913T195518.390Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0091_20220913T195518.490Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0091_20220913T195518.490Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0092_20220913T195518.590Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0092_20220913T195518.590Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0093_20220913T195518.690Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0093_20220913T195518.690Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0094_20220913T195518.790Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0094_20220913T195518.790Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0095_20220913T195518.890Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195514.490Z_win00736_frame0095_20220913T195518.890Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0046_20220913T195527.990Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0046_20220913T195527.990Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0047_20220913T195528.090Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0047_20220913T195528.090Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0048_20220913T195528.190Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0048_20220913T195528.190Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0049_20220913T195528.290Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0049_20220913T195528.290Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0050_20220913T195528.390Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0050_20220913T195528.390Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0051_20220913T195528.490Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0051_20220913T195528.490Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0052_20220913T195528.590Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0052_20220913T195528.590Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0053_20220913T195528.690Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195528.490Z_win00737_frame0053_20220913T195528.690Z.txt
